 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 39 -> 65

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1426 sequences read into 1426 blocks, (1426 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
2031 pairs collected
2104
 npairs = 2104
pre_order  npairs = 2104
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 280
pack_lists 939/1426 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>SEED:>seq1	   52   rfam
* Block 61 <=== 59	USER>>seq59	   48   rfam
* Block 62 <=== 82	USER>>seq82	   48   rfam
* Block 63 <=== 50	USER>>seq50	   50   rfam
* Block 64 <=== 38	USER>>seq38	   48   rfam
* Block 65 <=== 49	USER>>seq49	   48   rfam
* Block 66 <=== 39	USER>>seq39	   48   rfam
* Block 67 <=== 36	USER>>seq36	   48   rfam
* Block 68 <=== 23	USER>>seq23	   48   rfam
* Block 69 <=== 32	USER>>seq32	   48   rfam
* Block 70 <=== 42	USER>>seq42	   48   rfam
* Block 71 <=== 34	USER>>seq34	   50   rfam
* Block 72 <=== 33	USER>>seq33	   48   rfam
* Block 73 <=== 28	USER>>seq28	   48   rfam
* Block 74 <=== 26	USER>>seq26	   52   rfam
* Block 75 <=== 53	USER>>seq53	   50   rfam
* Block 76 <=== 58	USER>>seq58	   50   rfam
* Block 77 <=== 48	USER>>seq48	   48   rfam
* Block 78 <=== 76	USER>>seq76	   50   rfam
* Block 79 <--- 51	USER>>seq51	   48   rfam
* Block 80 <--- 52	USER>>seq52	   48   rfam
* Block 81 <--- 81	USER>>seq81	   48   rfam
* Block 82 <--- 83	USER>>seq83	   48   rfam
* Block 83 <=== 86	USER>>seq86	   48   rfam
* Block 84 <=== 84	USER>>seq84	   48   rfam
* Block 85 <=== 85	USER>>seq85	   48   rfam
* Block 86 <=== 87	USER>>seq87	   48   rfam
* Block 87 <=== 88	USER>>seq88	   48   rfam
* Block 88 <=== 89	USER>>seq89	   48   rfam
* Block 89 <=== 90	USER>>seq90	   48   rfam
* Block 90 <=== 91	USER>>seq91	   48   rfam
* Block 91 <=== 92	USER>>seq92	   48   rfam
* Block 92 <=== 93	USER>>seq93	   48   rfam
* Block 93 <=== 94	USER>>seq94	   48   rfam
* Block 94 <=== 95	USER>>seq95	   48   rfam
* Block 95 <=== 96	USER>>seq96	   48   rfam
* Block 96 <=== 97	USER>>seq97	   48   rfam
* Block 97 <=== 98	USER>>seq98	   48   rfam
* Block 98 <=== 99	USER>>seq99	   48   rfam
* Block 99 <=== 100	USER>>seq100	   48   rfam
* Block 100 <=== 101	USER>>seq101	   48   rfam
* Block 101 <=== 102	USER>>seq102	   48   rfam
* Block 102 <=== 103	USER>>seq103	   48   rfam
* Block 103 <=== 104	USER>>seq104	   48   rfam
* Block 104 <=== 105	USER>>seq105	   48   rfam
* Block 105 <=== 106	USER>>seq106	   48   rfam
* Block 106 <=== 107	USER>>seq107	   48   rfam
* Block 107 <=== 108	USER>>seq108	   48   rfam
* Block 108 <=== 109	USER>>seq109	   48   rfam
* Block 109 <=== 110	USER>>seq110	   48   rfam
* Block 110 <=== 111	USER>>seq111	   48   rfam
* Block 111 <=== 112	USER>>seq112	   48   rfam
* Block 112 <=== 113	USER>>seq113	   48   rfam
* Block 113 <=== 114	USER>>seq114	   48   rfam
* Block 114 <=== 115	USER>>seq115	   48   rfam
* Block 115 <=== 116	USER>>seq116	   48   rfam
* Block 116 <=== 117	USER>>seq117	   48   rfam
* Block 117 <=== 118	USER>>seq118	   50   rfam
* Block 118 <=== 126	USER>>seq126	   48   rfam
* Block 119 <=== 124	USER>>seq124	   51   rfam
* Block 120 <=== 134	USER>>seq134	   48   rfam
* Block 121 <=== 131	USER>>seq131	   48   rfam
* Block 122 <=== 123	USER>>seq123	   48   rfam
* Block 123 <=== 128	USER>>seq128	   48   rfam
* Block 124 <=== 137	USER>>seq137	   48   rfam
* Block 125 <=== 144	USER>>seq144	   50   rfam
* Block 126 <=== 148	USER>>seq148	   48   rfam
* Block 127 <--- 119	USER>>seq119	   50   rfam
* Block 128 <--- 120	USER>>seq120	   50   rfam
* Block 129 <=== 121	USER>>seq121	   48   rfam
* Block 130 <=== 133	USER>>seq133	   48   rfam
* Block 131 <=== 129	USER>>seq129	   48   rfam
* Block 132 <=== 132	USER>>seq132	   48   rfam
* Block 133 <=== 122	USER>>seq122	   48   rfam
* Block 134 <=== 130	USER>>seq130	   50   rfam
* Block 135 <=== 127	USER>>seq127	   50   rfam
* Block 136 <--- 125	USER>>seq125	   50   rfam
* Block 137 <--- 135	USER>>seq135	   48   rfam
* Block 138 <--- 136	USER>>seq136	   48   rfam
* Block 139 <=== 139	USER>>seq139	   50   rfam
* Block 140 <=== 141	USER>>seq141	   50   rfam
* Block 141 <=== 138	USER>>seq138	   50   rfam
* Block 142 <=== 140	USER>>seq140	   50   rfam
* Block 143 <=== 150	USER>>seq150	   48   rfam
* Block 144 <=== 154	USER>>seq154	   48   rfam
* Block 145 <=== 147	USER>>seq147	   50   rfam
* Block 146 <=== 142	USER>>seq142	   50   rfam
* Block 147 <=== 146	USER>>seq146	   50   rfam
* Block 148 <=== 151	USER>>seq151	   48   rfam
* Block 149 <=== 149	USER>>seq149	   48   rfam
* Block 150 <=== 152	USER>>seq152	   48   rfam
* Block 151 <=== 162	USER>>seq162	   51   rfam
* Block 152 <=== 164	USER>>seq164	   51   rfam
* Block 153 <=== 157	USER>>seq157	   48   rfam
* Block 154 <=== 173	USER>>seq173	   46   rfam
* Block 155 <=== 165	USER>>seq165	   48   rfam
* Block 156 <=== 172	USER>>seq172	   48   rfam
* Block 157 <=== 178	USER>>seq178	   48   rfam
* Block 158 <=== 179	USER>>seq179	   48   rfam
* Block 159 <=== 174	USER>>seq174	   48   rfam
* Block 160 <=== 171	USER>>seq171	   48   rfam
* Block 161 <=== 175	USER>>seq175	   48   rfam
* Block 162 <=== 176	USER>>seq176	   48   rfam
* Block 163 <=== 177	USER>>seq177	   52   rfam
* Block 164 <=== 143	USER>>seq143	   50   rfam
* Block 165 <=== 145	USER>>seq145	   50   rfam
* Block 166 <=== 153	USER>>seq153	   48   rfam
* Block 167 <=== 160	USER>>seq160	   50   rfam
* Block 168 <=== 170	USER>>seq170	   50   rfam
* Block 169 <--- 155	USER>>seq155	   48   rfam
* Block 170 <--- 156	USER>>seq156	   50   rfam
* Block 171 <--- 158	USER>>seq158	   48   rfam
* Block 172 <--- 159	USER>>seq159	   48   rfam
* Block 173 <--- 161	USER>>seq161	   48   rfam
* Block 174 <--- 163	USER>>seq163	   48   rfam
* Block 175 <--- 166	USER>>seq166	   50   rfam
* Block 176 <=== 167	USER>>seq167	   48   rfam
* Block 177 <=== 169	USER>>seq169	   48   rfam
* Block 178 <--- 168	USER>>seq168	   48   rfam
* Block 179 <=== 220	USER>>seq220	   50   rfam
* Block 180 <=== 224	USER>>seq224	   48   rfam
* Block 181 <=== 219	USER>>seq219	   50   rfam
* Block 182 <=== 218	USER>>seq218	   51   rfam
* Block 183 <=== 211	USER>>seq211	   51   rfam
* Block 184 <=== 201	USER>>seq201	   52   rfam
* Block 185 <=== 206	USER>>seq206	   52   rfam
* Block 186 <=== 196	USER>>seq196	   51   rfam
* Block 187 <=== 197	USER>>seq197	   51   rfam
* Block 188 <=== 204	USER>>seq204	   52   rfam
* Block 189 <=== 190	USER>>seq190	   46   rfam
* Block 190 <=== 180	USER>>seq180	   49   rfam
* Block 191 <=== 195	USER>>seq195	   50   rfam
* Block 192 <=== 205	USER>>seq205	   48   rfam
* Block 193 <=== 207	USER>>seq207	   48   rfam
* Block 194 <=== 192	USER>>seq192	   49   rfam
* Block 195 <=== 193	USER>>seq193	   49   rfam
* Block 196 <=== 184	USER>>seq184	   49   rfam
* Block 197 <=== 185	USER>>seq185	   49   rfam
* Block 198 <=== 186	USER>>seq186	   49   rfam
* Block 199 <=== 187	USER>>seq187	   49   rfam
* Block 200 <=== 188	USER>>seq188	   49   rfam
* Block 201 <=== 189	USER>>seq189	   49   rfam
* Block 202 <=== 182	USER>>seq182	   49   rfam
* Block 203 <=== 181	USER>>seq181	   49   rfam
* Block 204 <=== 183	USER>>seq183	   49   rfam
* Block 205 <--- 191	USER>>seq191	   50   rfam
* Block 206 <--- 194	USER>>seq194	   48   rfam
* Block 207 <=== 198	USER>>seq198	   50   rfam
* Block 208 <=== 202	USER>>seq202	   50   rfam
* Block 209 <--- 199	USER>>seq199	   46   rfam
* Block 210 <=== 200	USER>>seq200	   50   rfam
* Block 211 <=== 208	USER>>seq208	   46   rfam
* Block 212 <=== 210	USER>>seq210	   46   rfam
* Block 213 <=== 214	USER>>seq214	   48   rfam
* Block 214 <=== 213	USER>>seq213	   48   rfam
* Block 215 <=== 217	USER>>seq217	   48   rfam
* Block 216 <=== 229	USER>>seq229	   48   rfam
* Block 217 <=== 225	USER>>seq225	   50   rfam
* Block 218 <=== 228	USER>>seq228	   48   rfam
* Block 219 <--- 203	USER>>seq203	   48   rfam
* Block 220 <--- 209	USER>>seq209	   48   rfam
* Block 221 <--- 212	USER>>seq212	   48   rfam
* Block 222 <--- 215	USER>>seq215	   49   rfam
* Block 223 <--- 216	USER>>seq216	   49   rfam
* Block 224 <=== 221	USER>>seq221	   48   rfam
* Block 225 <=== 226	USER>>seq226	   48   rfam
* Block 226 <=== 223	USER>>seq223	   48   rfam
* Block 227 <=== 227	USER>>seq227	   48   rfam
* Block 228 <--- 222	USER>>seq222	   50   rfam
* Block 229 <--- 230	USER>>seq230	   50   rfam
* Block 230 <--- 231	USER>>seq231	   48   rfam
* Block 231 <--- 232	USER>>seq232	   49   rfam
* Block 232 <--- 233	USER>>seq233	   50   rfam
* Block 233 <--- 234	USER>>seq234	   50   rfam
* Block 234 <=== 237	USER>>seq237	   48   rfam
* Block 235 <=== 248	USER>>seq248	   48   rfam
* Block 236 <=== 288	USER>>seq288	   48   rfam
* Block 237 <=== 287	USER>>seq287	   48   rfam
* Block 238 <=== 286	USER>>seq286	   48   rfam
* Block 239 <=== 285	USER>>seq285	   48   rfam
* Block 240 <=== 284	USER>>seq284	   48   rfam
* Block 241 <=== 283	USER>>seq283	   48   rfam
* Block 242 <=== 282	USER>>seq282	   48   rfam
* Block 243 <=== 281	USER>>seq281	   48   rfam
* Block 244 <=== 280	USER>>seq280	   48   rfam
* Block 245 <=== 279	USER>>seq279	   48   rfam
* Block 246 <=== 278	USER>>seq278	   48   rfam
* Block 247 <=== 277	USER>>seq277	   48   rfam
* Block 248 <=== 276	USER>>seq276	   48   rfam
* Block 249 <=== 275	USER>>seq275	   48   rfam
* Block 250 <=== 274	USER>>seq274	   48   rfam
* Block 251 <=== 273	USER>>seq273	   48   rfam
* Block 252 <=== 272	USER>>seq272	   48   rfam
* Block 253 <=== 271	USER>>seq271	   48   rfam
* Block 254 <=== 270	USER>>seq270	   48   rfam
* Block 255 <=== 269	USER>>seq269	   48   rfam
* Block 256 <=== 268	USER>>seq268	   48   rfam
* Block 257 <=== 267	USER>>seq267	   48   rfam
* Block 258 <=== 266	USER>>seq266	   48   rfam
* Block 259 <=== 265	USER>>seq265	   48   rfam
* Block 260 <=== 264	USER>>seq264	   48   rfam
* Block 261 <=== 263	USER>>seq263	   48   rfam
* Block 262 <=== 262	USER>>seq262	   48   rfam
* Block 263 <=== 261	USER>>seq261	   48   rfam
* Block 264 <=== 260	USER>>seq260	   48   rfam
* Block 265 <=== 259	USER>>seq259	   48   rfam
* Block 266 <=== 258	USER>>seq258	   48   rfam
* Block 267 <=== 257	USER>>seq257	   48   rfam
* Block 268 <=== 256	USER>>seq256	   48   rfam
* Block 269 <=== 255	USER>>seq255	   48   rfam
* Block 270 <=== 254	USER>>seq254	   48   rfam
* Block 271 <=== 253	USER>>seq253	   48   rfam
* Block 272 <=== 252	USER>>seq252	   48   rfam
* Block 273 <=== 251	USER>>seq251	   48   rfam
* Block 274 <=== 250	USER>>seq250	   48   rfam
* Block 275 <=== 235	USER>>seq235	   48   rfam
* Block 276 <=== 246	USER>>seq246	   48   rfam
* Block 277 <=== 236	USER>>seq236	   48   rfam
* Block 278 <=== 238	USER>>seq238	   48   rfam
* Block 279 <=== 239	USER>>seq239	   48   rfam
* Block 280 <=== 240	USER>>seq240	   48   rfam
* Block 281 <=== 241	USER>>seq241	   48   rfam
* Block 282 <=== 242	USER>>seq242	   48   rfam
* Block 283 <=== 243	USER>>seq243	   48   rfam
* Block 284 <=== 244	USER>>seq244	   50   rfam
* Block 285 <=== 247	USER>>seq247	   50   rfam
* Block 286 <--- 245	USER>>seq245	   51   rfam
* Block 287 <--- 249	USER>>seq249	   48   rfam
* Block 288 <--- 289	USER>>seq289	   48   rfam
* Block 289 <=== 303	USER>>seq303	   48   rfam
* Block 290 <=== 290	USER>>seq290	   48   rfam
* Block 291 <=== 291	USER>>seq291	   48   rfam
* Block 292 <=== 292	USER>>seq292	   48   rfam
* Block 293 <=== 293	USER>>seq293	   48   rfam
* Block 294 <=== 294	USER>>seq294	   48   rfam
* Block 295 <=== 295	USER>>seq295	   48   rfam
* Block 296 <=== 296	USER>>seq296	   48   rfam
* Block 297 <=== 297	USER>>seq297	   48   rfam
* Block 298 <--- 298	USER>>seq298	   52   rfam
* Block 299 <=== 302	USER>>seq302	   48   rfam
* Block 300 <=== 304	USER>>seq304	   48   rfam
* Block 301 <=== 299	USER>>seq299	   49   rfam
* Block 302 <--- 300	USER>>seq300	   50   rfam
* Block 303 <--- 301	USER>>seq301	   48   rfam
* Block 304 <--- 305	USER>>seq305	   52   rfam
* Block 305 <--- 306	USER>>seq306	   48   rfam
* Block 306 <=== 316	USER>>seq316	   48   rfam
* Block 307 <=== 334	USER>>seq334	   50   rfam
* Block 308 <=== 336	USER>>seq336	   50   rfam
* Block 309 <=== 333	USER>>seq333	   50   rfam
* Block 310 <=== 335	USER>>seq335	   50   rfam
* Block 311 <=== 326	USER>>seq326	   47   rfam
* Block 312 <=== 319	USER>>seq319	   50   rfam
* Block 313 <=== 313	USER>>seq313	   49   rfam
* Block 314 <=== 320	USER>>seq320	   50   rfam
* Block 315 <=== 307	USER>>seq307	   46   rfam
* Block 316 <=== 310	USER>>seq310	   46   rfam
* Block 317 <=== 308	USER>>seq308	   46   rfam
* Block 318 <=== 309	USER>>seq309	   48   rfam
* Block 319 <=== 322	USER>>seq322	   51   rfam
* Block 320 <=== 315	USER>>seq315	   51   rfam
* Block 321 <=== 321	USER>>seq321	   51   rfam
* Block 322 <--- 311	USER>>seq311	   48   rfam
* Block 323 <--- 312	USER>>seq312	   48   rfam
* Block 324 <--- 314	USER>>seq314	   48   rfam
* Block 325 <--- 317	USER>>seq317	   50   rfam
* Block 326 <=== 318	USER>>seq318	   48   rfam
* Block 327 <=== 323	USER>>seq323	   48   rfam
* Block 328 <=== 329	USER>>seq329	   48   rfam
* Block 329 <--- 324	USER>>seq324	   50   rfam
* Block 330 <--- 325	USER>>seq325	   48   rfam
* Block 331 <--- 327	USER>>seq327	   50   rfam
* Block 332 <--- 328	USER>>seq328	   50   rfam
* Block 333 <=== 330	USER>>seq330	   50   rfam
* Block 334 <=== 340	USER>>seq340	   48   rfam
* Block 335 <=== 331	USER>>seq331	   50   rfam
* Block 336 <=== 338	USER>>seq338	   50   rfam
* Block 337 <--- 332	USER>>seq332	   52   rfam
* Block 338 <--- 337	USER>>seq337	   48   rfam
* Block 339 <--- 339	USER>>seq339	   48   rfam
* Block 340 <=== 342	USER>>seq342	   51   rfam
* Block 341 <=== 341	USER>>seq341	   51   rfam
* Block 342 <=== 343	USER>>seq343	   51   rfam
* Block 343 <=== 348	USER>>seq348	   51   rfam
* Block 344 <=== 347	USER>>seq347	   51   rfam
* Block 345 <=== 346	USER>>seq346	   51   rfam
* Block 346 <=== 345	USER>>seq345	   51   rfam
* Block 347 <=== 344	USER>>seq344	   51   rfam
* Block 348 <=== 350	USER>>seq350	   51   rfam
* Block 349 <=== 351	USER>>seq351	   51   rfam
* Block 350 <=== 352	USER>>seq352	   51   rfam
* Block 351 <=== 353	USER>>seq353	   51   rfam
* Block 352 <=== 354	USER>>seq354	   51   rfam
* Block 353 <=== 355	USER>>seq355	   51   rfam
* Block 354 <=== 356	USER>>seq356	   51   rfam
* Block 355 <=== 357	USER>>seq357	   51   rfam
* Block 356 <=== 358	USER>>seq358	   51   rfam
* Block 357 <=== 359	USER>>seq359	   51   rfam
* Block 358 <=== 360	USER>>seq360	   51   rfam
* Block 359 <=== 361	USER>>seq361	   51   rfam
* Block 360 <=== 362	USER>>seq362	   51   rfam
* Block 361 <=== 363	USER>>seq363	   51   rfam
* Block 362 <=== 364	USER>>seq364	   51   rfam
* Block 363 <=== 365	USER>>seq365	   51   rfam
* Block 364 <=== 366	USER>>seq366	   51   rfam
* Block 365 <=== 367	USER>>seq367	   51   rfam
* Block 366 <=== 368	USER>>seq368	   51   rfam
* Block 367 <=== 369	USER>>seq369	   51   rfam
* Block 368 <=== 370	USER>>seq370	   51   rfam
* Block 369 <=== 371	USER>>seq371	   51   rfam
* Block 370 <=== 372	USER>>seq372	   51   rfam
* Block 371 <=== 373	USER>>seq373	   51   rfam
* Block 372 <=== 374	USER>>seq374	   51   rfam
* Block 373 <=== 375	USER>>seq375	   51   rfam
* Block 374 <=== 376	USER>>seq376	   51   rfam
* Block 375 <=== 377	USER>>seq377	   51   rfam
* Block 376 <--- 349	USER>>seq349	   48   rfam
* Block 377 <--- 378	USER>>seq378	   50   rfam
* Block 378 <--- 379	USER>>seq379	   50   rfam
* Block 379 <=== 380	USER>>seq380	   48   rfam
* Block 380 <=== 387	USER>>seq387	   48   rfam
* Block 381 <--- 381	USER>>seq381	   48   rfam
* Block 382 <=== 400	USER>>seq400	   52   rfam
* Block 383 <=== 393	USER>>seq393	   46   rfam
* Block 384 <=== 391	USER>>seq391	   47   rfam
* Block 385 <=== 385	USER>>seq385	   50   rfam
* Block 386 <=== 382	USER>>seq382	   50   rfam
* Block 387 <=== 384	USER>>seq384	   50   rfam
* Block 388 <=== 386	USER>>seq386	   50   rfam
* Block 389 <=== 388	USER>>seq388	   49   rfam
* Block 390 <--- 383	USER>>seq383	   48   rfam
* Block 391 <--- 389	USER>>seq389	   49   rfam
* Block 392 <--- 390	USER>>seq390	   48   rfam
* Block 393 <--- 392	USER>>seq392	   52   rfam
* Block 394 <--- 394	USER>>seq394	   48   rfam
* Block 395 <--- 395	USER>>seq395	   48   rfam
* Block 396 <=== 396	USER>>seq396	   48   rfam
* Block 397 <=== 399	USER>>seq399	   48   rfam
* Block 398 <=== 398	USER>>seq398	   48   rfam
* Block 399 <=== 397	USER>>seq397	   48   rfam
* Block 400 <=== 412	USER>>seq412	   46   rfam
* Block 401 <=== 411	USER>>seq411	   46   rfam
* Block 402 <=== 410	USER>>seq410	   46   rfam
* Block 403 <=== 409	USER>>seq409	   46   rfam
* Block 404 <=== 407	USER>>seq407	   46   rfam
* Block 405 <=== 406	USER>>seq406	   46   rfam
* Block 406 <=== 408	USER>>seq408	   46   rfam
* Block 407 <=== 403	USER>>seq403	   48   rfam
* Block 408 <=== 401	USER>>seq401	   48   rfam
* Block 409 <=== 404	USER>>seq404	   48   rfam
* Block 410 <=== 402	USER>>seq402	   48   rfam
* Block 411 <--- 405	USER>>seq405	   48   rfam
* Block 412 <--- 413	USER>>seq413	   50   rfam
* Block 413 <=== 420	USER>>seq420	   48   rfam
* Block 414 <=== 414	USER>>seq414	   52   rfam
* Block 415 <=== 416	USER>>seq416	   52   rfam
* Block 416 <=== 424	USER>>seq424	   52   rfam
* Block 417 <=== 433	USER>>seq433	   52   rfam
* Block 418 <=== 423	USER>>seq423	   52   rfam
* Block 419 <--- 415	USER>>seq415	   48   rfam
* Block 420 <--- 417	USER>>seq417	   46   rfam
* Block 421 <--- 418	USER>>seq418	   52   rfam
* Block 422 <--- 419	USER>>seq419	   51   rfam
* Block 423 <--- 421	USER>>seq421	   52   rfam
* Block 424 <=== 422	USER>>seq422	   52   rfam
* Block 425 <=== 428	USER>>seq428	   48   rfam
* Block 426 <=== 425	USER>>seq425	   52   rfam
* Block 427 <=== 427	USER>>seq427	   52   rfam
* Block 428 <=== 429	USER>>seq429	   52   rfam
* Block 429 <=== 430	USER>>seq430	   52   rfam
* Block 430 <=== 431	USER>>seq431	   52   rfam
* Block 431 <=== 432	USER>>seq432	   52   rfam
* Block 432 <=== 426	USER>>seq426	   52   rfam
* Block 433 <=== 437	USER>>seq437	   46   rfam
* Block 434 <=== 436	USER>>seq436	   46   rfam
* Block 435 <=== 434	USER>>seq434	   46   rfam
* Block 436 <=== 439	USER>>seq439	   46   rfam
* Block 437 <=== 440	USER>>seq440	   46   rfam
* Block 438 <--- 435	USER>>seq435	   49   rfam
* Block 439 <=== 438	USER>>seq438	   49   rfam
* Block 440 <=== 443	USER>>seq443	   50   rfam
* Block 441 <--- 441	USER>>seq441	   50   rfam
* Block 442 <=== 442	USER>>seq442	   50   rfam
* Block 443 <=== 445	USER>>seq445	   50   rfam
* Block 444 <=== 444	USER>>seq444	   52   rfam
* Block 445 <=== 451	USER>>seq451	   48   rfam
* Block 446 <=== 446	USER>>seq446	   46   rfam
* Block 447 <=== 486	USER>>seq486	   50   rfam
* Block 448 <=== 452	USER>>seq452	   48   rfam
* Block 449 <=== 454	USER>>seq454	   48   rfam
* Block 450 <=== 479	USER>>seq479	   48   rfam
* Block 451 <=== 478	USER>>seq478	   48   rfam
* Block 452 <=== 470	USER>>seq470	   51   rfam
* Block 453 <=== 463	USER>>seq463	   51   rfam
* Block 454 <=== 471	USER>>seq471	   51   rfam
* Block 455 <--- 447	USER>>seq447	   50   rfam
* Block 456 <--- 448	USER>>seq448	   46   rfam
* Block 457 <=== 457	USER>>seq457	   50   rfam
* Block 458 <=== 459	USER>>seq459	   50   rfam
* Block 459 <=== 449	USER>>seq449	   50   rfam
* Block 460 <=== 458	USER>>seq458	   50   rfam
* Block 461 <=== 456	USER>>seq456	   50   rfam
* Block 462 <--- 450	USER>>seq450	   50   rfam
* Block 463 <--- 453	USER>>seq453	   50   rfam
* Block 464 <--- 455	USER>>seq455	   50   rfam
* Block 465 <--- 460	USER>>seq460	   48   rfam
* Block 466 <--- 461	USER>>seq461	   49   rfam
* Block 467 <--- 462	USER>>seq462	   49   rfam
* Block 468 <=== 464	USER>>seq464	   46   rfam
* Block 469 <=== 472	USER>>seq472	   46   rfam
* Block 470 <=== 465	USER>>seq465	   46   rfam
* Block 471 <=== 473	USER>>seq473	   46   rfam
* Block 472 <=== 467	USER>>seq467	   52   rfam
* Block 473 <=== 469	USER>>seq469	   52   rfam
* Block 474 <=== 466	USER>>seq466	   52   rfam
* Block 475 <=== 468	USER>>seq468	   52   rfam
* Block 476 <--- 474	USER>>seq474	   48   rfam
* Block 477 <--- 475	USER>>seq475	   50   rfam
* Block 478 <--- 476	USER>>seq476	   47   rfam
* Block 479 <--- 477	USER>>seq477	   51   rfam
* Block 480 <--- 480	USER>>seq480	   50   rfam
* Block 481 <=== 490	USER>>seq490	   51   rfam
* Block 482 <=== 481	USER>>seq481	   51   rfam
* Block 483 <=== 491	USER>>seq491	   52   rfam
* Block 484 <--- 482	USER>>seq482	   48   rfam
* Block 485 <=== 483	USER>>seq483	   48   rfam
* Block 486 <=== 485	USER>>seq485	   48   rfam
* Block 487 <--- 484	USER>>seq484	   50   rfam
