 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 106 -> 176

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
953 sequences read into 953 blocks, (953 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
2964 pairs collected
3048
 npairs = 3048
pre_order  npairs = 3048
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 220
pack_lists 887/953 blocks moved

New sequence order is:
* Block 0 <=== 1	USER>SEED:>seq1	  141   rfam
* Block 63 <=== 63	USER>>seq63	  139   rfam
* Block 64 <=== 56	USER>>seq56	  139   rfam
* Block 65 <=== 58	USER>>seq58	  139   rfam
* Block 66 <=== 64	USER>>seq64	  139   rfam
* Block 67 <=== 65	USER>>seq65	  139   rfam
* Block 68 <=== 73	USER>>seq73	  139   rfam
* Block 69 <=== 74	USER>>seq74	  139   rfam
* Block 70 <=== 71	USER>>seq71	  139   rfam
* Block 71 <=== 80	USER>>seq80	  139   rfam
* Block 72 <=== 55	USER>>seq55	  139   rfam
* Block 73 <=== 62	USER>>seq62	  139   rfam
* Block 74 <=== 69	USER>>seq69	  139   rfam
* Block 75 <=== 78	USER>>seq78	  139   rfam
* Block 76 <=== 70	USER>>seq70	  139   rfam
* Block 77 <=== 79	USER>>seq79	  139   rfam
* Block 78 <=== 72	USER>>seq72	  139   rfam
* Block 79 <=== 68	USER>>seq68	  139   rfam
* Block 80 <=== 77	USER>>seq77	  139   rfam
* Block 81 <=== 59	USER>>seq59	  139   rfam
* Block 82 <=== 81	USER>>seq81	  139   rfam
* Block 83 <=== 84	USER>>seq84	  139   rfam
* Block 84 <=== 85	USER>>seq85	  139   rfam
* Block 85 <=== 86	USER>>seq86	  139   rfam
* Block 86 <=== 87	USER>>seq87	  139   rfam
* Block 87 <=== 88	USER>>seq88	  139   rfam
* Block 88 <=== 89	USER>>seq89	  139   rfam
* Block 89 <=== 90	USER>>seq90	  139   rfam
* Block 90 <=== 91	USER>>seq91	  139   rfam
* Block 91 <=== 92	USER>>seq92	  139   rfam
* Block 92 <=== 93	USER>>seq93	  139   rfam
* Block 93 <=== 94	USER>>seq94	  139   rfam
* Block 94 <=== 95	USER>>seq95	  139   rfam
* Block 95 <=== 96	USER>>seq96	  139   rfam
* Block 96 <=== 97	USER>>seq97	  139   rfam
* Block 97 <=== 98	USER>>seq98	  139   rfam
* Block 98 <=== 99	USER>>seq99	  139   rfam
* Block 99 <=== 100	USER>>seq100	  139   rfam
* Block 100 <=== 101	USER>>seq101	  139   rfam
* Block 101 <=== 102	USER>>seq102	  139   rfam
* Block 102 <=== 103	USER>>seq103	  139   rfam
* Block 103 <=== 104	USER>>seq104	  139   rfam
* Block 104 <=== 105	USER>>seq105	  139   rfam
* Block 105 <=== 106	USER>>seq106	  139   rfam
* Block 106 <=== 107	USER>>seq107	  139   rfam
* Block 107 <=== 108	USER>>seq108	  139   rfam
* Block 108 <=== 109	USER>>seq109	  139   rfam
* Block 109 <=== 110	USER>>seq110	  139   rfam
* Block 110 <=== 111	USER>>seq111	  139   rfam
* Block 111 <=== 112	USER>>seq112	  139   rfam
* Block 112 <=== 113	USER>>seq113	  139   rfam
* Block 113 <=== 114	USER>>seq114	  139   rfam
* Block 114 <=== 115	USER>>seq115	  139   rfam
* Block 115 <=== 116	USER>>seq116	  139   rfam
* Block 116 <=== 117	USER>>seq117	  139   rfam
* Block 117 <=== 118	USER>>seq118	  139   rfam
* Block 118 <=== 119	USER>>seq119	  139   rfam
* Block 119 <=== 120	USER>>seq120	  139   rfam
* Block 120 <=== 121	USER>>seq121	  139   rfam
* Block 121 <=== 122	USER>>seq122	  139   rfam
* Block 122 <=== 123	USER>>seq123	  139   rfam
* Block 123 <=== 124	USER>>seq124	  139   rfam
* Block 124 <=== 125	USER>>seq125	  139   rfam
* Block 125 <=== 126	USER>>seq126	  139   rfam
* Block 126 <=== 127	USER>>seq127	  139   rfam
* Block 127 <=== 128	USER>>seq128	  139   rfam
* Block 128 <=== 129	USER>>seq129	  139   rfam
* Block 129 <=== 130	USER>>seq130	  139   rfam
* Block 130 <=== 131	USER>>seq131	  139   rfam
* Block 131 <=== 132	USER>>seq132	  139   rfam
* Block 132 <=== 133	USER>>seq133	  139   rfam
* Block 133 <=== 134	USER>>seq134	  139   rfam
* Block 134 <=== 135	USER>>seq135	  139   rfam
* Block 135 <=== 136	USER>>seq136	  139   rfam
* Block 136 <=== 137	USER>>seq137	  139   rfam
* Block 137 <=== 138	USER>>seq138	  139   rfam
* Block 138 <=== 139	USER>>seq139	  139   rfam
* Block 139 <=== 140	USER>>seq140	  139   rfam
* Block 140 <=== 141	USER>>seq141	  139   rfam
* Block 141 <=== 142	USER>>seq142	  139   rfam
* Block 142 <=== 143	USER>>seq143	  139   rfam
* Block 143 <=== 144	USER>>seq144	  139   rfam
* Block 144 <=== 145	USER>>seq145	  139   rfam
* Block 145 <=== 146	USER>>seq146	  139   rfam
* Block 146 <=== 147	USER>>seq147	  139   rfam
* Block 147 <=== 148	USER>>seq148	  139   rfam
* Block 148 <=== 149	USER>>seq149	  139   rfam
* Block 149 <=== 150	USER>>seq150	  139   rfam
* Block 150 <=== 151	USER>>seq151	  139   rfam
* Block 151 <=== 152	USER>>seq152	  139   rfam
* Block 152 <=== 153	USER>>seq153	  139   rfam
* Block 153 <=== 154	USER>>seq154	  139   rfam
* Block 154 <=== 177	USER>>seq177	  134   rfam
* Block 155 <=== 178	USER>>seq178	  134   rfam
* Block 156 <=== 179	USER>>seq179	  134   rfam
* Block 157 <=== 180	USER>>seq180	  134   rfam
* Block 158 <=== 181	USER>>seq181	  134   rfam
* Block 159 <=== 182	USER>>seq182	  134   rfam
* Block 160 <=== 183	USER>>seq183	  134   rfam
* Block 161 <=== 184	USER>>seq184	  134   rfam
* Block 162 <=== 185	USER>>seq185	  134   rfam
* Block 163 <=== 186	USER>>seq186	  134   rfam
* Block 164 <=== 187	USER>>seq187	  134   rfam
* Block 165 <=== 188	USER>>seq188	  134   rfam
* Block 166 <=== 189	USER>>seq189	  134   rfam
* Block 167 <=== 174	USER>>seq174	  134   rfam
* Block 168 <=== 176	USER>>seq176	  134   rfam
* Block 169 <=== 175	USER>>seq175	  134   rfam
* Block 170 <=== 168	USER>>seq168	  134   rfam
* Block 171 <=== 199	USER>>seq199	  134   rfam
* Block 172 <=== 190	USER>>seq190	  134   rfam
* Block 173 <=== 198	USER>>seq198	  134   rfam
* Block 174 <=== 208	USER>>seq208	  139   rfam
* Block 175 <=== 209	USER>>seq209	  139   rfam
* Block 176 <=== 219	USER>>seq219	  134   rfam
* Block 177 <=== 212	USER>>seq212	  134   rfam
* Block 178 <=== 220	USER>>seq220	  134   rfam
* Block 179 <=== 211	USER>>seq211	  139   rfam
* Block 180 <=== 224	USER>>seq224	  139   rfam
* Block 181 <=== 226	USER>>seq226	  139   rfam
* Block 182 <=== 225	USER>>seq225	  139   rfam
* Block 183 <=== 207	USER>>seq207	  138   rfam
* Block 184 <=== 229	USER>>seq229	  134   rfam
* Block 185 <=== 172	USER>>seq172	  140   rfam
* Block 186 <=== 173	USER>>seq173	  140   rfam
* Block 187 <=== 170	USER>>seq170	  135   rfam
* Block 188 <=== 171	USER>>seq171	  135   rfam
* Block 189 <=== 169	USER>>seq169	  135   rfam
* Block 190 <=== 156	USER>>seq156	  130   rfam
* Block 191 <=== 155	USER>>seq155	  130   rfam
* Block 192 <=== 157	USER>>seq157	  130   rfam
* Block 193 <=== 158	USER>>seq158	  130   rfam
* Block 194 <=== 159	USER>>seq159	  130   rfam
* Block 195 <=== 160	USER>>seq160	  130   rfam
* Block 196 <=== 161	USER>>seq161	  130   rfam
* Block 197 <=== 162	USER>>seq162	  130   rfam
* Block 198 <=== 163	USER>>seq163	  130   rfam
* Block 199 <=== 164	USER>>seq164	  130   rfam
* Block 200 <=== 165	USER>>seq165	  130   rfam
* Block 201 <=== 166	USER>>seq166	  130   rfam
* Block 202 <=== 167	USER>>seq167	  130   rfam
* Block 203 <=== 191	USER>>seq191	  137   rfam
* Block 204 <=== 193	USER>>seq193	  137   rfam
* Block 205 <=== 200	USER>>seq200	  137   rfam
* Block 206 <=== 192	USER>>seq192	  137   rfam
* Block 207 <=== 196	USER>>seq196	  137   rfam
* Block 208 <=== 201	USER>>seq201	  130   rfam
* Block 209 <=== 205	USER>>seq205	  130   rfam
* Block 210 <=== 203	USER>>seq203	  130   rfam
* Block 211 <=== 206	USER>>seq206	  130   rfam
* Block 212 <=== 204	USER>>seq204	  130   rfam
* Block 213 <=== 197	USER>>seq197	  137   rfam
* Block 214 <=== 195	USER>>seq195	  137   rfam
* Block 215 <=== 210	USER>>seq210	  132   rfam
* Block 216 <=== 213	USER>>seq213	  132   rfam
* Block 217 <=== 222	USER>>seq222	  135   rfam
* Block 218 <=== 194	USER>>seq194	  140   rfam
* Block 219 <=== 215	USER>>seq215	  135   rfam
* Block 220 <=== 216	USER>>seq216	  141   rfam
* Block 221 <=== 218	USER>>seq218	  141   rfam
* Block 222 <=== 202	USER>>seq202	  132   rfam
* Block 223 <=== 214	USER>>seq214	  139   rfam
* Block 224 <=== 217	USER>>seq217	  141   rfam
* Block 225 <=== 221	USER>>seq221	  137   rfam
* Block 226 <=== 223	USER>>seq223	  138   rfam
* Block 227 <=== 227	USER>>seq227	  138   rfam
* Block 228 <=== 234	USER>>seq234	  137   rfam
* Block 229 <=== 237	USER>>seq237	  137   rfam
* Block 230 <=== 236	USER>>seq236	  139   rfam
* Block 231 <=== 228	USER>>seq228	  138   rfam
* Block 232 <=== 264	USER>>seq264	  127   rfam
* Block 233 <=== 265	USER>>seq265	  126   rfam
* Block 234 <=== 266	USER>>seq266	  126   rfam
* Block 235 <=== 267	USER>>seq267	  126   rfam
* Block 236 <=== 268	USER>>seq268	  126   rfam
* Block 237 <=== 269	USER>>seq269	  126   rfam
* Block 238 <=== 270	USER>>seq270	  126   rfam
* Block 239 <=== 271	USER>>seq271	  126   rfam
* Block 240 <=== 272	USER>>seq272	  126   rfam
* Block 241 <=== 273	USER>>seq273	  126   rfam
* Block 242 <=== 274	USER>>seq274	  126   rfam
* Block 243 <=== 275	USER>>seq275	  126   rfam
* Block 244 <=== 276	USER>>seq276	  126   rfam
* Block 245 <=== 277	USER>>seq277	  126   rfam
* Block 246 <=== 278	USER>>seq278	  127   rfam
* Block 247 <=== 279	USER>>seq279	  126   rfam
* Block 248 <=== 261	USER>>seq261	  127   rfam
* Block 249 <=== 251	USER>>seq251	  126   rfam
* Block 250 <=== 250	USER>>seq250	  126   rfam
* Block 251 <=== 252	USER>>seq252	  126   rfam
* Block 252 <=== 253	USER>>seq253	  126   rfam
* Block 253 <=== 254	USER>>seq254	  126   rfam
* Block 254 <=== 255	USER>>seq255	  126   rfam
* Block 255 <=== 256	USER>>seq256	  126   rfam
* Block 256 <=== 257	USER>>seq257	  126   rfam
* Block 257 <=== 258	USER>>seq258	  126   rfam
* Block 258 <=== 259	USER>>seq259	  126   rfam
* Block 259 <=== 260	USER>>seq260	  127   rfam
* Block 260 <=== 262	USER>>seq262	  127   rfam
* Block 261 <=== 263	USER>>seq263	  127   rfam
* Block 262 <=== 283	USER>>seq283	  125   rfam
* Block 263 <=== 246	USER>>seq246	  127   rfam
* Block 264 <=== 244	USER>>seq244	  127   rfam
* Block 265 <=== 249	USER>>seq249	  127   rfam
* Block 266 <=== 248	USER>>seq248	  127   rfam
* Block 267 <=== 247	USER>>seq247	  127   rfam
* Block 268 <=== 245	USER>>seq245	  127   rfam
* Block 269 <=== 235	USER>>seq235	  128   rfam
* Block 270 <=== 239	USER>>seq239	  127   rfam
* Block 271 <=== 241	USER>>seq241	  127   rfam
* Block 272 <=== 238	USER>>seq238	  127   rfam
* Block 273 <=== 240	USER>>seq240	  127   rfam
* Block 274 <=== 242	USER>>seq242	  126   rfam
* Block 275 <=== 232	USER>>seq232	  127   rfam
* Block 276 <=== 230	USER>>seq230	  127   rfam
* Block 277 <=== 231	USER>>seq231	  127   rfam
* Block 278 <=== 233	USER>>seq233	  125   rfam
* Block 279 <=== 243	USER>>seq243	  139   rfam
* Block 280 <=== 280	USER>>seq280	  135   rfam
* Block 281 <=== 281	USER>>seq281	  133   rfam
* Block 282 <=== 285	USER>>seq285	  132   rfam
* Block 283 <=== 287	USER>>seq287	  132   rfam
* Block 284 <=== 292	USER>>seq292	  117   rfam
* Block 285 <=== 282	USER>>seq282	  134   rfam
* Block 286 <=== 286	USER>>seq286	  132   rfam
* Block 287 <=== 291	USER>>seq291	  132   rfam
* Block 288 <=== 288	USER>>seq288	  132   rfam
* Block 289 <=== 290	USER>>seq290	  132   rfam
* Block 290 <--- 284	USER>>seq284	  130   rfam
* Block 291 <--- 289	USER>>seq289	  134   rfam
* Block 292 <=== 342	USER>>seq342	  131   rfam
* Block 293 <=== 341	USER>>seq341	  132   rfam
* Block 294 <=== 343	USER>>seq343	  132   rfam
* Block 295 <=== 344	USER>>seq344	  133   rfam
* Block 296 <=== 348	USER>>seq348	  131   rfam
* Block 297 <=== 335	USER>>seq335	  127   rfam
* Block 298 <=== 336	USER>>seq336	  127   rfam
* Block 299 <=== 337	USER>>seq337	  127   rfam
* Block 300 <=== 338	USER>>seq338	  127   rfam
* Block 301 <=== 339	USER>>seq339	  127   rfam
* Block 302 <=== 333	USER>>seq333	  127   rfam
* Block 303 <=== 334	USER>>seq334	  127   rfam
* Block 304 <=== 332	USER>>seq332	  127   rfam
* Block 305 <=== 328	USER>>seq328	  127   rfam
* Block 306 <=== 327	USER>>seq327	  127   rfam
* Block 307 <=== 326	USER>>seq326	  127   rfam
* Block 308 <=== 325	USER>>seq325	  127   rfam
* Block 309 <=== 324	USER>>seq324	  127   rfam
* Block 310 <=== 323	USER>>seq323	  127   rfam
* Block 311 <=== 322	USER>>seq322	  127   rfam
* Block 312 <=== 321	USER>>seq321	  127   rfam
* Block 313 <=== 320	USER>>seq320	  127   rfam
* Block 314 <=== 319	USER>>seq319	  127   rfam
* Block 315 <=== 318	USER>>seq318	  127   rfam
* Block 316 <=== 317	USER>>seq317	  127   rfam
* Block 317 <=== 316	USER>>seq316	  127   rfam
* Block 318 <=== 315	USER>>seq315	  127   rfam
* Block 319 <=== 314	USER>>seq314	  127   rfam
* Block 320 <=== 313	USER>>seq313	  127   rfam
* Block 321 <=== 312	USER>>seq312	  127   rfam
* Block 322 <=== 311	USER>>seq311	  127   rfam
* Block 323 <=== 310	USER>>seq310	  127   rfam
* Block 324 <=== 309	USER>>seq309	  127   rfam
* Block 325 <=== 308	USER>>seq308	  127   rfam
* Block 326 <=== 307	USER>>seq307	  127   rfam
* Block 327 <=== 306	USER>>seq306	  127   rfam
* Block 328 <=== 305	USER>>seq305	  127   rfam
* Block 329 <=== 304	USER>>seq304	  127   rfam
* Block 330 <=== 303	USER>>seq303	  127   rfam
* Block 331 <=== 302	USER>>seq302	  127   rfam
* Block 332 <=== 301	USER>>seq301	  127   rfam
* Block 333 <=== 300	USER>>seq300	  127   rfam
* Block 334 <=== 299	USER>>seq299	  127   rfam
* Block 335 <=== 298	USER>>seq298	  127   rfam
* Block 336 <=== 297	USER>>seq297	  127   rfam
* Block 337 <=== 296	USER>>seq296	  127   rfam
* Block 338 <=== 294	USER>>seq294	  127   rfam
* Block 339 <=== 293	USER>>seq293	  127   rfam
* Block 340 <=== 295	USER>>seq295	  127   rfam
* Block 341 <=== 358	USER>>seq358	  132   rfam
* Block 342 <--- 329	USER>>seq329	  134   rfam
* Block 343 <--- 330	USER>>seq330	  132   rfam
* Block 344 <--- 331	USER>>seq331	  126   rfam
* Block 345 <--- 340	USER>>seq340	  139   rfam
* Block 346 <=== 345	USER>>seq345	  132   rfam
* Block 347 <=== 351	USER>>seq351	  135   rfam
* Block 348 <=== 360	USER>>seq360	  130   rfam
* Block 349 <=== 346	USER>>seq346	  124   rfam
* Block 350 <=== 352	USER>>seq352	  135   rfam
* Block 351 <=== 357	USER>>seq357	  137   rfam
* Block 352 <=== 353	USER>>seq353	  135   rfam
* Block 353 <=== 347	USER>>seq347	  131   rfam
* Block 354 <=== 350	USER>>seq350	  133   rfam
* Block 355 <=== 356	USER>>seq356	  131   rfam
* Block 356 <=== 362	USER>>seq362	  127   rfam
* Block 357 <=== 359	USER>>seq359	  138   rfam
* Block 358 <=== 361	USER>>seq361	  127   rfam
* Block 359 <=== 364	USER>>seq364	  137   rfam
* Block 360 <=== 378	USER>>seq378	  128   rfam
* Block 361 <=== 380	USER>>seq380	  138   rfam
* Block 362 <=== 379	USER>>seq379	  138   rfam
* Block 363 <=== 393	USER>>seq393	  133   rfam
* Block 364 <=== 387	USER>>seq387	  130   rfam
* Block 365 <=== 383	USER>>seq383	  136   rfam
* Block 366 <=== 388	USER>>seq388	  126   rfam
* Block 367 <=== 389	USER>>seq389	  136   rfam
* Block 368 <=== 392	USER>>seq392	  140   rfam
* Block 369 <=== 385	USER>>seq385	  137   rfam
* Block 370 <=== 386	USER>>seq386	  139   rfam
* Block 371 <=== 363	USER>>seq363	  133   rfam
* Block 372 <=== 354	USER>>seq354	  126   rfam
* Block 373 <=== 349	USER>>seq349	  127   rfam
* Block 374 <=== 355	USER>>seq355	  126   rfam
* Block 375 <=== 365	USER>>seq365	  126   rfam
* Block 376 <=== 367	USER>>seq367	  129   rfam
* Block 377 <=== 366	USER>>seq366	  129   rfam
* Block 378 <=== 372	USER>>seq372	  126   rfam
* Block 379 <=== 370	USER>>seq370	  126   rfam
* Block 380 <=== 373	USER>>seq373	  126   rfam
* Block 381 <=== 374	USER>>seq374	  126   rfam
* Block 382 <=== 375	USER>>seq375	  126   rfam
* Block 383 <=== 371	USER>>seq371	  126   rfam
* Block 384 <=== 384	USER>>seq384	  133   rfam
* Block 385 <=== 401	USER>>seq401	  128   rfam
* Block 386 <=== 394	USER>>seq394	  138   rfam
* Block 387 <=== 402	USER>>seq402	  128   rfam
* Block 388 <--- 368	USER>>seq368	  138   rfam
* Block 389 <=== 416	USER>>seq416	  130   rfam
* Block 390 <=== 390	USER>>seq390	  134   rfam
* Block 391 <=== 399	USER>>seq399	  136   rfam
* Block 392 <=== 398	USER>>seq398	  131   rfam
* Block 393 <=== 396	USER>>seq396	  131   rfam
* Block 394 <=== 395	USER>>seq395	  131   rfam
* Block 395 <=== 397	USER>>seq397	  131   rfam
* Block 396 <=== 391	USER>>seq391	  132   rfam
* Block 397 <=== 400	USER>>seq400	  132   rfam
* Block 398 <=== 403	USER>>seq403	  131   rfam
* Block 399 <=== 381	USER>>seq381	  131   rfam
* Block 400 <=== 376	USER>>seq376	  135   rfam
* Block 401 <=== 382	USER>>seq382	  131   rfam
* Block 402 <=== 404	USER>>seq404	  136   rfam
* Block 403 <=== 410	USER>>seq410	  136   rfam
* Block 404 <=== 413	USER>>seq413	  127   rfam
* Block 405 <=== 414	USER>>seq414	  122   rfam
* Block 406 <=== 411	USER>>seq411	  134   rfam
* Block 407 <=== 418	USER>>seq418	  134   rfam
* Block 408 <=== 419	USER>>seq419	  134   rfam
* Block 409 <=== 405	USER>>seq405	  138   rfam
* Block 410 <=== 408	USER>>seq408	  138   rfam
* Block 411 <=== 409	USER>>seq409	  138   rfam
* Block 412 <=== 406	USER>>seq406	  138   rfam
* Block 413 <=== 407	USER>>seq407	  138   rfam
* Block 414 <=== 377	USER>>seq377	  130   rfam
* Block 415 <=== 369	USER>>seq369	  124   rfam
* Block 416 <=== 417	USER>>seq417	  128   rfam
* Block 417 <=== 425	USER>>seq425	  138   rfam
* Block 418 <=== 435	USER>>seq435	  138   rfam
* Block 419 <=== 427	USER>>seq427	  138   rfam
* Block 420 <=== 437	USER>>seq437	  138   rfam
* Block 421 <=== 432	USER>>seq432	  138   rfam
* Block 422 <=== 431	USER>>seq431	  138   rfam
* Block 423 <=== 424	USER>>seq424	  138   rfam
* Block 424 <=== 426	USER>>seq426	  138   rfam
* Block 425 <=== 439	USER>>seq439	  138   rfam
* Block 426 <=== 441	USER>>seq441	  138   rfam
* Block 427 <=== 438	USER>>seq438	  138   rfam
* Block 428 <=== 434	USER>>seq434	  138   rfam
* Block 429 <=== 442	USER>>seq442	  138   rfam
* Block 430 <=== 433	USER>>seq433	  138   rfam
* Block 431 <=== 436	USER>>seq436	  138   rfam
* Block 432 <=== 428	USER>>seq428	  138   rfam
* Block 433 <=== 422	USER>>seq422	  138   rfam
* Block 434 <=== 429	USER>>seq429	  138   rfam
* Block 435 <=== 423	USER>>seq423	  138   rfam
* Block 436 <=== 430	USER>>seq430	  138   rfam
* Block 437 <=== 440	USER>>seq440	  138   rfam
* Block 438 <--- 412	USER>>seq412	  140   rfam
* Block 439 <=== 421	USER>>seq421	  133   rfam
* Block 440 <=== 415	USER>>seq415	  124   rfam
* Block 441 <=== 420	USER>>seq420	  133   rfam
* Block 442 <=== 449	USER>>seq449	  135   rfam
* Block 443 <=== 444	USER>>seq444	  116   rfam
* Block 444 <=== 452	USER>>seq452	  119   rfam
* Block 445 <=== 454	USER>>seq454	  130   rfam
* Block 446 <=== 450	USER>>seq450	  118   rfam
* Block 447 <=== 447	USER>>seq447	  125   rfam
* Block 448 <=== 453	USER>>seq453	  130   rfam
* Block 449 <=== 451	USER>>seq451	  130   rfam
* Block 450 <=== 446	USER>>seq446	  137   rfam
* Block 451 <=== 445	USER>>seq445	  132   rfam
* Block 452 <=== 455	USER>>seq455	  124   rfam
* Block 453 <=== 459	USER>>seq459	  134   rfam
* Block 454 <=== 461	USER>>seq461	  126   rfam
* Block 455 <=== 456	USER>>seq456	  119   rfam
* Block 456 <=== 460	USER>>seq460	  126   rfam
* Block 457 <=== 463	USER>>seq463	  132   rfam
* Block 458 <=== 466	USER>>seq466	  125   rfam
* Block 459 <=== 462	USER>>seq462	  132   rfam
* Block 460 <=== 473	USER>>seq473	  131   rfam
* Block 461 <=== 465	USER>>seq465	  131   rfam
* Block 462 <=== 464	USER>>seq464	  131   rfam
* Block 463 <=== 471	USER>>seq471	  130   rfam
* Block 464 <=== 467	USER>>seq467	  127   rfam
* Block 465 <=== 458	USER>>seq458	  128   rfam
* Block 466 <=== 470	USER>>seq470	  126   rfam
* Block 467 <=== 443	USER>>seq443	  123   rfam
* Block 468 <=== 457	USER>>seq457	  122   rfam
* Block 469 <=== 468	USER>>seq468	  122   rfam
* Block 470 <=== 472	USER>>seq472	  122   rfam
* Block 471 <=== 469	USER>>seq469	  124   rfam
* Block 472 <=== 448	USER>>seq448	  118   rfam
* Block 473 <=== 479	USER>>seq479	  116   rfam
* Block 474 <=== 478	USER>>seq478	  124   rfam
* Block 475 <=== 474	USER>>seq474	  120   rfam
* Block 476 <=== 475	USER>>seq475	  120   rfam
* Block 477 <=== 477	USER>>seq477	  120   rfam
* Block 478 <=== 485	USER>>seq485	  120   rfam
* Block 479 <=== 481	USER>>seq481	  120   rfam
* Block 480 <=== 486	USER>>seq486	  120   rfam
* Block 481 <=== 487	USER>>seq487	  120   rfam
* Block 482 <=== 488	USER>>seq488	  120   rfam
* Block 483 <=== 489	USER>>seq489	  120   rfam
* Block 484 <=== 490	USER>>seq490	  120   rfam
* Block 485 <=== 491	USER>>seq491	  120   rfam
* Block 486 <=== 492	USER>>seq492	  120   rfam
* Block 487 <=== 493	USER>>seq493	  120   rfam
* Block 488 <=== 494	USER>>seq494	  120   rfam
