 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 77 -> 127

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
607 sequences read into 607 blocks, (607 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
1750 pairs collected
1828
 npairs = 1828
pre_order  npairs = 1828
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 160
pack_lists 546/607 blocks moved

New sequence order is:
* Block 0 <=== 1	USER>SEED:>seq1	  101   rfam
* Block 59 <=== 51	USER>>seq51	   99   rfam
* Block 60 <=== 55	USER>>seq55	   99   rfam
* Block 61 <=== 56	USER>>seq56	   99   rfam
* Block 62 <=== 53	USER>>seq53	   99   rfam
* Block 63 <=== 50	USER>>seq50	   99   rfam
* Block 64 <=== 66	USER>>seq66	   99   rfam
* Block 65 <=== 63	USER>>seq63	   99   rfam
* Block 66 <=== 57	USER>>seq57	   98   rfam
* Block 67 <=== 64	USER>>seq64	   99   rfam
* Block 68 <=== 65	USER>>seq65	   99   rfam
* Block 69 <=== 72	USER>>seq72	   96   rfam
* Block 70 <=== 49	USER>>seq49	   99   rfam
* Block 71 <=== 48	USER>>seq48	   99   rfam
* Block 72 <=== 61	USER>>seq61	   96   rfam
* Block 73 <=== 60	USER>>seq60	   99   rfam
* Block 74 <=== 54	USER>>seq54	   98   rfam
* Block 75 <=== 58	USER>>seq58	   98   rfam
* Block 76 <=== 68	USER>>seq68	   98   rfam
* Block 77 <=== 59	USER>>seq59	   96   rfam
* Block 78 <=== 71	USER>>seq71	   95   rfam
* Block 79 <=== 67	USER>>seq67	   95   rfam
* Block 80 <=== 70	USER>>seq70	   95   rfam
* Block 81 <=== 69	USER>>seq69	   99   rfam
* Block 82 <=== 62	USER>>seq62	   99   rfam
* Block 83 <=== 79	USER>>seq79	   98   rfam
* Block 84 <=== 86	USER>>seq86	   98   rfam
* Block 85 <=== 93	USER>>seq93	   99   rfam
* Block 86 <=== 85	USER>>seq85	   98   rfam
* Block 87 <=== 149	USER>>seq149	   98   rfam
* Block 88 <=== 151	USER>>seq151	   98   rfam
* Block 89 <=== 154	USER>>seq154	   97   rfam
* Block 90 <=== 153	USER>>seq153	   98   rfam
* Block 91 <=== 158	USER>>seq158	   96   rfam
* Block 92 <=== 160	USER>>seq160	   96   rfam
* Block 93 <=== 157	USER>>seq157	   96   rfam
* Block 94 <=== 159	USER>>seq159	   96   rfam
* Block 95 <=== 150	USER>>seq150	   98   rfam
* Block 96 <=== 155	USER>>seq155	   96   rfam
* Block 97 <=== 147	USER>>seq147	   96   rfam
* Block 98 <=== 168	USER>>seq168	   95   rfam
* Block 99 <=== 170	USER>>seq170	   98   rfam
* Block 100 <=== 152	USER>>seq152	   99   rfam
* Block 101 <=== 143	USER>>seq143	   96   rfam
* Block 102 <=== 145	USER>>seq145	   96   rfam
* Block 103 <=== 138	USER>>seq138	   95   rfam
* Block 104 <=== 140	USER>>seq140	   95   rfam
* Block 105 <=== 137	USER>>seq137	   95   rfam
* Block 106 <=== 139	USER>>seq139	   95   rfam
* Block 107 <=== 128	USER>>seq128	   98   rfam
* Block 108 <=== 124	USER>>seq124	   99   rfam
* Block 109 <=== 130	USER>>seq130	   98   rfam
* Block 110 <=== 131	USER>>seq131	   99   rfam
* Block 111 <=== 129	USER>>seq129	   98   rfam
* Block 112 <=== 127	USER>>seq127	   98   rfam
* Block 113 <=== 133	USER>>seq133	   97   rfam
* Block 114 <=== 132	USER>>seq132	   96   rfam
* Block 115 <=== 122	USER>>seq122	   98   rfam
* Block 116 <=== 126	USER>>seq126	   98   rfam
* Block 117 <=== 125	USER>>seq125	   95   rfam
* Block 118 <=== 114	USER>>seq114	   95   rfam
* Block 119 <=== 115	USER>>seq115	   95   rfam
* Block 120 <=== 108	USER>>seq108	   95   rfam
* Block 121 <=== 113	USER>>seq113	   95   rfam
* Block 122 <=== 112	USER>>seq112	   95   rfam
* Block 123 <=== 121	USER>>seq121	   96   rfam
* Block 124 <=== 111	USER>>seq111	   99   rfam
* Block 125 <=== 110	USER>>seq110	   95   rfam
* Block 126 <=== 104	USER>>seq104	   98   rfam
* Block 127 <=== 109	USER>>seq109	   98   rfam
* Block 128 <=== 99	USER>>seq99	   98   rfam
* Block 129 <=== 91	USER>>seq91	   98   rfam
* Block 130 <=== 90	USER>>seq90	   98   rfam
* Block 131 <=== 87	USER>>seq87	   98   rfam
* Block 132 <=== 89	USER>>seq89	   98   rfam
* Block 133 <=== 88	USER>>seq88	   98   rfam
* Block 134 <=== 94	USER>>seq94	   96   rfam
* Block 135 <=== 97	USER>>seq97	   96   rfam
* Block 136 <=== 141	USER>>seq141	   94   rfam
* Block 137 <=== 120	USER>>seq120	   94   rfam
* Block 138 <=== 123	USER>>seq123	   98   rfam
* Block 139 <=== 116	USER>>seq116	   98   rfam
* Block 140 <=== 106	USER>>seq106	   98   rfam
* Block 141 <=== 107	USER>>seq107	   98   rfam
* Block 142 <=== 98	USER>>seq98	   98   rfam
* Block 143 <=== 100	USER>>seq100	   98   rfam
* Block 144 <=== 101	USER>>seq101	   98   rfam
* Block 145 <=== 95	USER>>seq95	   98   rfam
* Block 146 <=== 96	USER>>seq96	   98   rfam
* Block 147 <=== 92	USER>>seq92	   97   rfam
* Block 148 <=== 102	USER>>seq102	   97   rfam
* Block 149 <=== 103	USER>>seq103	   97   rfam
* Block 150 <--- 105	USER>>seq105	   98   rfam
* Block 151 <--- 117	USER>>seq117	   98   rfam
* Block 152 <--- 118	USER>>seq118	   98   rfam
* Block 153 <--- 119	USER>>seq119	   95   rfam
* Block 154 <--- 134	USER>>seq134	   90   rfam
* Block 155 <--- 135	USER>>seq135	   95   rfam
* Block 156 <--- 136	USER>>seq136	   95   rfam
* Block 157 <=== 142	USER>>seq142	   98   rfam
* Block 158 <=== 144	USER>>seq144	   98   rfam
* Block 159 <=== 148	USER>>seq148	   98   rfam
* Block 160 <=== 156	USER>>seq156	   98   rfam
* Block 161 <=== 146	USER>>seq146	   96   rfam
* Block 162 <=== 163	USER>>seq163	   95   rfam
* Block 163 <=== 162	USER>>seq162	   95   rfam
* Block 164 <=== 161	USER>>seq161	   95   rfam
* Block 165 <=== 164	USER>>seq164	   95   rfam
* Block 166 <=== 165	USER>>seq165	   95   rfam
* Block 167 <=== 169	USER>>seq169	   95   rfam
* Block 168 <=== 167	USER>>seq167	   95   rfam
* Block 169 <=== 166	USER>>seq166	   97   rfam
* Block 170 <=== 186	USER>>seq186	   96   rfam
* Block 171 <=== 184	USER>>seq184	   98   rfam
* Block 172 <=== 182	USER>>seq182	   97   rfam
* Block 173 <=== 175	USER>>seq175	   96   rfam
* Block 174 <=== 171	USER>>seq171	   97   rfam
* Block 175 <=== 180	USER>>seq180	   94   rfam
* Block 176 <=== 172	USER>>seq172	   95   rfam
* Block 177 <=== 181	USER>>seq181	   94   rfam
* Block 178 <--- 173	USER>>seq173	   94   rfam
* Block 179 <=== 179	USER>>seq179	   97   rfam
* Block 180 <=== 174	USER>>seq174	   91   rfam
* Block 181 <=== 178	USER>>seq178	   97   rfam
* Block 182 <--- 176	USER>>seq176	   94   rfam
* Block 183 <=== 177	USER>>seq177	   93   rfam
* Block 184 <=== 185	USER>>seq185	   95   rfam
* Block 185 <=== 192	USER>>seq192	   94   rfam
* Block 186 <=== 189	USER>>seq189	   95   rfam
* Block 187 <=== 201	USER>>seq201	   96   rfam
* Block 188 <=== 198	USER>>seq198	   96   rfam
* Block 189 <=== 200	USER>>seq200	   96   rfam
* Block 190 <=== 204	USER>>seq204	   95   rfam
* Block 191 <=== 203	USER>>seq203	   95   rfam
* Block 192 <=== 197	USER>>seq197	   94   rfam
* Block 193 <=== 195	USER>>seq195	   95   rfam
* Block 194 <=== 190	USER>>seq190	   95   rfam
* Block 195 <=== 196	USER>>seq196	   95   rfam
* Block 196 <=== 193	USER>>seq193	   95   rfam
* Block 197 <=== 191	USER>>seq191	   95   rfam
* Block 198 <=== 194	USER>>seq194	   95   rfam
* Block 199 <--- 183	USER>>seq183	   97   rfam
* Block 200 <--- 187	USER>>seq187	   94   rfam
* Block 201 <--- 188	USER>>seq188	   94   rfam
* Block 202 <--- 199	USER>>seq199	   91   rfam
* Block 203 <--- 202	USER>>seq202	   95   rfam
* Block 204 <--- 205	USER>>seq205	   91   rfam
* Block 205 <--- 206	USER>>seq206	   97   rfam
* Block 206 <=== 207	USER>>seq207	   96   rfam
* Block 207 <=== 209	USER>>seq209	   96   rfam
* Block 208 <=== 208	USER>>seq208	   96   rfam
* Block 209 <=== 211	USER>>seq211	   96   rfam
* Block 210 <=== 212	USER>>seq212	   96   rfam
* Block 211 <=== 213	USER>>seq213	   96   rfam
* Block 212 <=== 214	USER>>seq214	   96   rfam
* Block 213 <=== 215	USER>>seq215	   96   rfam
* Block 214 <=== 216	USER>>seq216	   96   rfam
* Block 215 <=== 217	USER>>seq217	   96   rfam
* Block 216 <=== 218	USER>>seq218	   96   rfam
* Block 217 <=== 219	USER>>seq219	   96   rfam
* Block 218 <=== 220	USER>>seq220	   96   rfam
* Block 219 <=== 221	USER>>seq221	   96   rfam
* Block 220 <=== 222	USER>>seq222	   96   rfam
* Block 221 <=== 223	USER>>seq223	   96   rfam
* Block 222 <=== 224	USER>>seq224	   96   rfam
* Block 223 <=== 225	USER>>seq225	   96   rfam
* Block 224 <=== 226	USER>>seq226	   96   rfam
* Block 225 <=== 227	USER>>seq227	   96   rfam
* Block 226 <=== 228	USER>>seq228	   96   rfam
* Block 227 <=== 229	USER>>seq229	   96   rfam
* Block 228 <=== 230	USER>>seq230	   96   rfam
* Block 229 <=== 231	USER>>seq231	   96   rfam
* Block 230 <=== 232	USER>>seq232	   96   rfam
* Block 231 <=== 233	USER>>seq233	   96   rfam
* Block 232 <=== 234	USER>>seq234	   96   rfam
* Block 233 <=== 235	USER>>seq235	   96   rfam
* Block 234 <=== 236	USER>>seq236	   96   rfam
* Block 235 <=== 237	USER>>seq237	   96   rfam
* Block 236 <=== 238	USER>>seq238	   96   rfam
* Block 237 <=== 239	USER>>seq239	   96   rfam
* Block 238 <=== 240	USER>>seq240	   96   rfam
* Block 239 <=== 241	USER>>seq241	   96   rfam
* Block 240 <=== 242	USER>>seq242	   96   rfam
* Block 241 <=== 243	USER>>seq243	   96   rfam
* Block 242 <=== 244	USER>>seq244	   96   rfam
* Block 243 <=== 245	USER>>seq245	   96   rfam
* Block 244 <=== 246	USER>>seq246	   96   rfam
* Block 245 <=== 247	USER>>seq247	   96   rfam
* Block 246 <=== 248	USER>>seq248	   96   rfam
* Block 247 <=== 249	USER>>seq249	   96   rfam
* Block 248 <=== 250	USER>>seq250	   96   rfam
* Block 249 <=== 251	USER>>seq251	   96   rfam
* Block 250 <=== 252	USER>>seq252	   96   rfam
* Block 251 <=== 253	USER>>seq253	   96   rfam
* Block 252 <=== 254	USER>>seq254	   96   rfam
* Block 253 <=== 255	USER>>seq255	   96   rfam
* Block 254 <=== 263	USER>>seq263	   97   rfam
* Block 255 <--- 210	USER>>seq210	   96   rfam
* Block 256 <=== 256	USER>>seq256	   91   rfam
* Block 257 <=== 265	USER>>seq265	   93   rfam
* Block 258 <=== 267	USER>>seq267	   93   rfam
* Block 259 <=== 264	USER>>seq264	   93   rfam
* Block 260 <=== 268	USER>>seq268	   89   rfam
* Block 261 <=== 266	USER>>seq266	   91   rfam
* Block 262 <=== 271	USER>>seq271	   95   rfam
* Block 263 <=== 269	USER>>seq269	   95   rfam
* Block 264 <=== 257	USER>>seq257	   96   rfam
* Block 265 <=== 258	USER>>seq258	   96   rfam
* Block 266 <=== 259	USER>>seq259	   96   rfam
* Block 267 <=== 260	USER>>seq260	   96   rfam
* Block 268 <=== 261	USER>>seq261	   96   rfam
* Block 269 <=== 270	USER>>seq270	   95   rfam
* Block 270 <=== 289	USER>>seq289	   97   rfam
* Block 271 <=== 290	USER>>seq290	   97   rfam
* Block 272 <=== 272	USER>>seq272	   95   rfam
* Block 273 <=== 274	USER>>seq274	   95   rfam
* Block 274 <=== 273	USER>>seq273	   95   rfam
* Block 275 <=== 276	USER>>seq276	   95   rfam
* Block 276 <=== 275	USER>>seq275	   95   rfam
* Block 277 <=== 284	USER>>seq284	   96   rfam
* Block 278 <=== 278	USER>>seq278	   97   rfam
* Block 279 <=== 283	USER>>seq283	   96   rfam
* Block 280 <=== 285	USER>>seq285	   96   rfam
* Block 281 <=== 291	USER>>seq291	   97   rfam
* Block 282 <=== 294	USER>>seq294	   94   rfam
* Block 283 <=== 292	USER>>seq292	   96   rfam
* Block 284 <=== 296	USER>>seq296	   96   rfam
* Block 285 <=== 305	USER>>seq305	   97   rfam
* Block 286 <--- 262	USER>>seq262	   96   rfam
* Block 287 <--- 277	USER>>seq277	   95   rfam
* Block 288 <=== 282	USER>>seq282	   91   rfam
* Block 289 <=== 286	USER>>seq286	   91   rfam
* Block 290 <=== 281	USER>>seq281	   91   rfam
* Block 291 <=== 280	USER>>seq280	   91   rfam
* Block 292 <=== 279	USER>>seq279	   89   rfam
* Block 293 <=== 287	USER>>seq287	   91   rfam
* Block 294 <=== 304	USER>>seq304	   93   rfam
* Block 295 <=== 295	USER>>seq295	   94   rfam
* Block 296 <=== 303	USER>>seq303	   93   rfam
* Block 297 <--- 288	USER>>seq288	   93   rfam
* Block 298 <--- 293	USER>>seq293	   95   rfam
* Block 299 <--- 297	USER>>seq297	   93   rfam
* Block 300 <=== 298	USER>>seq298	   96   rfam
* Block 301 <=== 311	USER>>seq311	   94   rfam
* Block 302 <=== 307	USER>>seq307	   94   rfam
* Block 303 <=== 310	USER>>seq310	   94   rfam
* Block 304 <=== 315	USER>>seq315	   94   rfam
* Block 305 <=== 312	USER>>seq312	   94   rfam
* Block 306 <=== 314	USER>>seq314	   94   rfam
* Block 307 <=== 326	USER>>seq326	   89   rfam
* Block 308 <=== 328	USER>>seq328	   89   rfam
* Block 309 <=== 329	USER>>seq329	   89   rfam
* Block 310 <=== 330	USER>>seq330	   89   rfam
* Block 311 <=== 331	USER>>seq331	   89   rfam
* Block 312 <=== 332	USER>>seq332	   89   rfam
* Block 313 <=== 333	USER>>seq333	   89   rfam
* Block 314 <=== 334	USER>>seq334	   89   rfam
* Block 315 <=== 335	USER>>seq335	   89   rfam
* Block 316 <=== 336	USER>>seq336	   89   rfam
* Block 317 <=== 337	USER>>seq337	   89   rfam
* Block 318 <=== 338	USER>>seq338	   89   rfam
* Block 319 <=== 339	USER>>seq339	   89   rfam
* Block 320 <=== 340	USER>>seq340	   89   rfam
* Block 321 <=== 341	USER>>seq341	   89   rfam
* Block 322 <=== 342	USER>>seq342	   89   rfam
* Block 323 <=== 343	USER>>seq343	   89   rfam
* Block 324 <=== 344	USER>>seq344	   89   rfam
* Block 325 <=== 345	USER>>seq345	   89   rfam
* Block 326 <=== 346	USER>>seq346	   89   rfam
* Block 327 <=== 347	USER>>seq347	   89   rfam
* Block 328 <=== 348	USER>>seq348	   89   rfam
* Block 329 <=== 325	USER>>seq325	   89   rfam
* Block 330 <=== 327	USER>>seq327	   89   rfam
* Block 331 <=== 317	USER>>seq317	   91   rfam
* Block 332 <=== 322	USER>>seq322	   91   rfam
* Block 333 <=== 320	USER>>seq320	   90   rfam
* Block 334 <=== 313	USER>>seq313	   89   rfam
* Block 335 <=== 306	USER>>seq306	   89   rfam
* Block 336 <=== 299	USER>>seq299	   90   rfam
* Block 337 <=== 300	USER>>seq300	   94   rfam
* Block 338 <=== 309	USER>>seq309	   94   rfam
* Block 339 <=== 301	USER>>seq301	   94   rfam
* Block 340 <=== 308	USER>>seq308	   94   rfam
* Block 341 <--- 302	USER>>seq302	   98   rfam
* Block 342 <=== 316	USER>>seq316	   96   rfam
* Block 343 <=== 321	USER>>seq321	   99   rfam
* Block 344 <--- 318	USER>>seq318	   98   rfam
* Block 345 <--- 319	USER>>seq319	   98   rfam
* Block 346 <--- 323	USER>>seq323	   94   rfam
* Block 347 <--- 324	USER>>seq324	   91   rfam
* Block 348 <=== 349	USER>>seq349	   89   rfam
* Block 349 <=== 350	USER>>seq350	   89   rfam
* Block 350 <=== 351	USER>>seq351	   89   rfam
* Block 351 <=== 352	USER>>seq352	   89   rfam
* Block 352 <=== 353	USER>>seq353	   89   rfam
* Block 353 <=== 354	USER>>seq354	   89   rfam
* Block 354 <=== 355	USER>>seq355	   89   rfam
* Block 355 <=== 356	USER>>seq356	   89   rfam
* Block 356 <=== 357	USER>>seq357	   89   rfam
* Block 357 <=== 358	USER>>seq358	   89   rfam
* Block 358 <=== 359	USER>>seq359	   89   rfam
* Block 359 <=== 360	USER>>seq360	   89   rfam
* Block 360 <=== 361	USER>>seq361	   89   rfam
* Block 361 <=== 362	USER>>seq362	   89   rfam
* Block 362 <=== 363	USER>>seq363	   89   rfam
* Block 363 <=== 364	USER>>seq364	   89   rfam
* Block 364 <=== 365	USER>>seq365	   89   rfam
* Block 365 <=== 366	USER>>seq366	   89   rfam
* Block 366 <=== 367	USER>>seq367	   89   rfam
* Block 367 <=== 368	USER>>seq368	   89   rfam
* Block 368 <=== 369	USER>>seq369	   89   rfam
* Block 369 <=== 370	USER>>seq370	   89   rfam
* Block 370 <=== 371	USER>>seq371	   89   rfam
* Block 371 <=== 372	USER>>seq372	   89   rfam
* Block 372 <=== 373	USER>>seq373	   89   rfam
* Block 373 <=== 374	USER>>seq374	   89   rfam
* Block 374 <=== 375	USER>>seq375	   89   rfam
* Block 375 <=== 376	USER>>seq376	   89   rfam
* Block 376 <=== 377	USER>>seq377	   89   rfam
* Block 377 <=== 378	USER>>seq378	   89   rfam
* Block 378 <=== 379	USER>>seq379	   89   rfam
* Block 379 <=== 380	USER>>seq380	   89   rfam
* Block 380 <=== 381	USER>>seq381	   89   rfam
* Block 381 <=== 382	USER>>seq382	   89   rfam
* Block 382 <=== 383	USER>>seq383	   89   rfam
* Block 383 <=== 384	USER>>seq384	   89   rfam
* Block 384 <=== 385	USER>>seq385	   89   rfam
* Block 385 <=== 386	USER>>seq386	   89   rfam
* Block 386 <=== 387	USER>>seq387	   89   rfam
* Block 387 <=== 388	USER>>seq388	   89   rfam
* Block 388 <=== 389	USER>>seq389	   89   rfam
* Block 389 <=== 390	USER>>seq390	   89   rfam
* Block 390 <=== 391	USER>>seq391	   89   rfam
* Block 391 <=== 392	USER>>seq392	   89   rfam
* Block 392 <=== 399	USER>>seq399	   91   rfam
* Block 393 <=== 393	USER>>seq393	   98   rfam
* Block 394 <=== 396	USER>>seq396	   90   rfam
* Block 395 <=== 394	USER>>seq394	   99   rfam
* Block 396 <=== 404	USER>>seq404	   91   rfam
* Block 397 <=== 406	USER>>seq406	   91   rfam
* Block 398 <=== 448	USER>>seq448	   89   rfam
* Block 399 <=== 446	USER>>seq446	   89   rfam
* Block 400 <=== 450	USER>>seq450	   94   rfam
* Block 401 <=== 444	USER>>seq444	   94   rfam
* Block 402 <=== 437	USER>>seq437	   89   rfam
* Block 403 <=== 438	USER>>seq438	   89   rfam
* Block 404 <=== 416	USER>>seq416	   91   rfam
* Block 405 <=== 419	USER>>seq419	   91   rfam
* Block 406 <=== 428	USER>>seq428	   91   rfam
* Block 407 <=== 427	USER>>seq427	   91   rfam
* Block 408 <=== 426	USER>>seq426	   91   rfam
* Block 409 <=== 425	USER>>seq425	   91   rfam
* Block 410 <=== 424	USER>>seq424	   91   rfam
* Block 411 <=== 423	USER>>seq423	   91   rfam
* Block 412 <=== 422	USER>>seq422	   91   rfam
* Block 413 <=== 430	USER>>seq430	   91   rfam
* Block 414 <=== 431	USER>>seq431	   91   rfam
* Block 415 <=== 418	USER>>seq418	   91   rfam
* Block 416 <=== 421	USER>>seq421	   91   rfam
* Block 417 <=== 417	USER>>seq417	   91   rfam
* Block 418 <=== 415	USER>>seq415	   91   rfam
* Block 419 <=== 420	USER>>seq420	   91   rfam
* Block 420 <=== 408	USER>>seq408	   89   rfam
* Block 421 <=== 410	USER>>seq410	   89   rfam
* Block 422 <=== 411	USER>>seq411	   89   rfam
* Block 423 <=== 412	USER>>seq412	   89   rfam
* Block 424 <=== 413	USER>>seq413	   89   rfam
* Block 425 <=== 414	USER>>seq414	   89   rfam
* Block 426 <=== 407	USER>>seq407	   89   rfam
* Block 427 <=== 409	USER>>seq409	   89   rfam
* Block 428 <=== 401	USER>>seq401	   90   rfam
* Block 429 <=== 397	USER>>seq397	   91   rfam
* Block 430 <=== 402	USER>>seq402	   90   rfam
* Block 431 <=== 395	USER>>seq395	   94   rfam
* Block 432 <=== 405	USER>>seq405	   91   rfam
* Block 433 <--- 398	USER>>seq398	   94   rfam
* Block 434 <--- 400	USER>>seq400	   93   rfam
* Block 435 <--- 403	USER>>seq403	   94   rfam
* Block 436 <--- 429	USER>>seq429	   94   rfam
* Block 437 <=== 433	USER>>seq433	   97   rfam
* Block 438 <=== 435	USER>>seq435	   97   rfam
* Block 439 <=== 432	USER>>seq432	   97   rfam
* Block 440 <=== 434	USER>>seq434	   97   rfam
* Block 441 <--- 436	USER>>seq436	   94   rfam
* Block 442 <=== 443	USER>>seq443	   96   rfam
* Block 443 <=== 439	USER>>seq439	   94   rfam
* Block 444 <=== 445	USER>>seq445	   97   rfam
* Block 445 <=== 451	USER>>seq451	   94   rfam
* Block 446 <=== 440	USER>>seq440	   96   rfam
* Block 447 <=== 447	USER>>seq447	   97   rfam
* Block 448 <--- 441	USER>>seq441	   90   rfam
* Block 449 <--- 442	USER>>seq442	   97   rfam
* Block 450 <--- 449	USER>>seq449	   98   rfam
* Block 451 <--- 452	USER>>seq452	   97   rfam
* Block 452 <--- 453	USER>>seq453	   97   rfam
* Block 453 <--- 454	USER>>seq454	   99   rfam
* Block 454 <--- 455	USER>>seq455	   92   rfam
* Block 455 <--- 456	USER>>seq456	   94   rfam
* Block 456 <--- 457	USER>>seq457	   98   rfam
* Block 457 <--- 458	USER>>seq458	   93   rfam
* Block 458 <--- 459	USER>>seq459	   90   rfam
* Block 459 <=== 462	USER>>seq462	   89   rfam
* Block 460 <=== 460	USER>>seq460	   89   rfam
* Block 461 <=== 461	USER>>seq461	   89   rfam
* Block 462 <=== 463	USER>>seq463	   89   rfam
* Block 463 <=== 464	USER>>seq464	   89   rfam
* Block 464 <=== 465	USER>>seq465	   89   rfam
* Block 465 <=== 466	USER>>seq466	   89   rfam
* Block 466 <=== 467	USER>>seq467	   89   rfam
* Block 467 <=== 468	USER>>seq468	   89   rfam
* Block 468 <=== 469	USER>>seq469	   89   rfam
* Block 469 <=== 470	USER>>seq470	   89   rfam
* Block 470 <=== 471	USER>>seq471	   89   rfam
* Block 471 <=== 472	USER>>seq472	   89   rfam
* Block 472 <=== 473	USER>>seq473	   89   rfam
* Block 473 <=== 474	USER>>seq474	   89   rfam
* Block 474 <=== 475	USER>>seq475	   89   rfam
* Block 475 <=== 476	USER>>seq476	   89   rfam
* Block 476 <=== 477	USER>>seq477	   89   rfam
* Block 477 <=== 478	USER>>seq478	   89   rfam
* Block 478 <=== 479	USER>>seq479	   89   rfam
* Block 479 <=== 480	USER>>seq480	   89   rfam
* Block 480 <=== 481	USER>>seq481	   89   rfam
* Block 481 <=== 482	USER>>seq482	   89   rfam
* Block 482 <=== 483	USER>>seq483	   89   rfam
* Block 483 <=== 484	USER>>seq484	   89   rfam
* Block 484 <=== 485	USER>>seq485	   89   rfam
* Block 485 <=== 486	USER>>seq486	   89   rfam
* Block 486 <=== 487	USER>>seq487	   89   rfam
* Block 487 <=== 488	USER>>seq488	   89   rfam
* Block 488 <=== 489	USER>>seq489	   89   rfam
